Project_Name,Project_URL,Project_Hash,Test_filename,Test_id,Count,Conflict
Breathe,https://github.com/mrob95/Breathe,4600818e24f4156cd7bb8cc0f43886b27323968e,tests/test_merger.py,tests/test_merger.py::test_grammar_numbers,0,False
Breathe,https://github.com/mrob95/Breathe,4600818e24f4156cd7bb8cc0f43886b27323968e,tests/test_merger.py,tests/test_merger.py::test_invalid,4,False
Breathe,https://github.com/mrob95/Breathe,4600818e24f4156cd7bb8cc0f43886b27323968e,tests/test_top_level.py,tests/test_top_level.py::test_recognition,0,False
Breathe,https://github.com/mrob95/Breathe,4600818e24f4156cd7bb8cc0f43886b27323968e,tests/test_top_level.py,tests/test_top_level.py::test_top_level_command_failure,0,False
Flaskerizer,https://github.com/brettvanderwerff/Flaskerizer,5a9724804f4e479fc3289e8644dc788adfeff06d,flaskerizer/flaskerizer_src/tests/test_structure_directory.py,flaskerizer/flaskerizer_src/tests/test_structure_directory.py::TestStructureDirectory::test_migrate_files,0,False
LabIFSC,https://github.com/gjvnq/LabIFSC,cb56b75f51eb54680d0b81f4c87aa0234538a2a8,tests/medida_test.py,tests/medida_test.py::test_medida_si_2,15,False
LabIFSC,https://github.com/gjvnq/LabIFSC,cb56b75f51eb54680d0b81f4c87aa0234538a2a8,tests/medida_test.py,tests/medida_test.py::test_medida_si_3,15,False
PyGraph,https://github.com/Rickecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py,__tests__/test_simple_graph.py::TestSimpleGraph::test_delete_vertex,0,False
PyGraph,https://github.com/Rickecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py,__tests__/test_simple_graph.py::TestSimpleGraph::test_duplicated_edge,0,False
PyGraph,https://github.com/Rickecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py,__tests__/test_simple_graph.py::TestSimpleGraph::test_edge_exists,0,False
PyGraph,https://github.com/Rickecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py,__tests__/test_simple_graph.py::TestSimpleGraph::test_false_cycle_graph,0,False
PyGraph,https://github.com/Rickecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py,__tests__/test_simple_graph.py::TestSimpleGraph::test_false_regular_graph,0,False
PyGraph,https://github.com/Rickecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py,__tests__/test_simple_graph.py::TestSimpleGraph::test_list_graph_edges,0,False
PyGraph,https://github.com/Rickecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py,__tests__/test_simple_graph.py::TestSimpleGraph::test_list_graph_vertices,0,False
PyGraph,https://github.com/Rickecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py,__tests__/test_simple_graph.py::TestSimpleGraph::test_num_edges,0,False
PyGraph,https://github.com/Rickecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py,__tests__/test_simple_graph.py::TestSimpleGraph::test_show_edge,0,False
PyGraph,https://github.com/Rickecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py,__tests__/test_simple_graph.py::TestSimpleGraph::test_true_cycle_graph,0,False
PyGraph,https://github.com/Rickecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py,__tests__/test_simple_graph.py::TestSimpleGraph::test_vertex_degree,0,False
PyGraph,https://github.com/Rickecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py,__tests__/test_simple_graph.py::TestSimpleGraph::test_vertices_adjacency,0,False
YAROM,https://github.com/openworm/YAROM,cd4fb6cb8fac72a198858225ce89ad8b9c9175fd,tests/test_mapper.py,tests/test_mapper.py::MapperTest::test_children_are_added,23,False
YAROM,https://github.com/openworm/YAROM,cd4fb6cb8fac72a198858225ce89ad8b9c9175fd,tests/test_mapper.py,tests/test_mapper.py::MapperTest::test_children_are_deregistered,23,False
YAROM,https://github.com/openworm/YAROM,cd4fb6cb8fac72a198858225ce89ad8b9c9175fd,tests/test_mapper.py,tests/test_mapper.py::MapperTest::test_object_from_id_class,23,False
argutil,https://github.com/cmccandless/argutil,15b4d309fefe7a2d7648dac3974bd22ba7b1030a,tests/get_parser_test.py,tests/get_parser_test.py::GetParserTest::test_default_from_file,0,True
argutil,https://github.com/cmccandless/argutil,15b4d309fefe7a2d7648dac3974bd22ba7b1030a,tests/get_parser_test.py,tests/get_parser_test.py::GetParserTest::test_env_type_option,0,True
argutil,https://github.com/cmccandless/argutil,15b4d309fefe7a2d7648dac3974bd22ba7b1030a,tests/get_parser_test.py,tests/get_parser_test.py::GetParserTest::test_flag,0,True
argutil,https://github.com/cmccandless/argutil,15b4d309fefe7a2d7648dac3974bd22ba7b1030a,tests/get_parser_test.py,tests/get_parser_test.py::GetParserTest::test_global_env_type_option,0,True
argutil,https://github.com/cmccandless/argutil,15b4d309fefe7a2d7648dac3974bd22ba7b1030a,tests/get_parser_test.py,tests/get_parser_test.py::GetParserTest::test_list_option,0,True
argutil,https://github.com/cmccandless/argutil,15b4d309fefe7a2d7648dac3974bd22ba7b1030a,tests/get_parser_test.py,tests/get_parser_test.py::GetParserTest::test_list_option_with_default,0,True
argutil,https://github.com/cmccandless/argutil,15b4d309fefe7a2d7648dac3974bd22ba7b1030a,tests/get_parser_test.py,tests/get_parser_test.py::GetParserTest::test_parser_definition_type_option,0,True
argutil,https://github.com/cmccandless/argutil,15b4d309fefe7a2d7648dac3974bd22ba7b1030a,tests/get_parser_test.py,tests/get_parser_test.py::GetParserTest::test_positional,0,True
argutil,https://github.com/cmccandless/argutil,15b4d309fefe7a2d7648dac3974bd22ba7b1030a,tests/get_parser_test.py,tests/get_parser_test.py::GetParserTest::test_positional_list,0,True
argutil,https://github.com/cmccandless/argutil,15b4d309fefe7a2d7648dac3974bd22ba7b1030a,tests/get_parser_test.py,tests/get_parser_test.py::GetParserTest::test_positional_required,0,True
argutil,https://github.com/cmccandless/argutil,15b4d309fefe7a2d7648dac3974bd22ba7b1030a,tests/get_parser_test.py,tests/get_parser_test.py::GetParserTest::test_positional_required_with_optional,0,True
asv,https://github.com/airspeed-velocity/asv,a131ca742daf53c4521fbfefeb53507b5c140c84,test/test_compare.py,test/test_compare.py::test_compare_name_lookup[hg],0,True
asv,https://github.com/airspeed-velocity/asv,a131ca742daf53c4521fbfefeb53507b5c140c84,test/test_gh_pages.py,test/test_gh_pages.py::test_gh_pages[hg-no-rewrite],0,False
asv,https://github.com/airspeed-velocity/asv,a131ca742daf53c4521fbfefeb53507b5c140c84,test/test_gh_pages.py,test/test_gh_pages.py::test_gh_pages[hg-rewrite],0,True
async-kinesis-client,https://github.com/whale2/async-kinesis-client,e7df499141854b8b7638a7ab0adce14a4d28201e,tests/test_dynamodb.py,tests/test_dynamodb.py::TestConsumerWithDynamoDB::test_consumer_with_dynamodb,0,True
async-kinesis-client,https://github.com/whale2/async-kinesis-client,e7df499141854b8b7638a7ab0adce14a4d28201e,tests/test_dynamodb.py,tests/test_dynamodb.py::TestConsumerWithDynamoDB::test_dropping_seq,0,False
aws-lambda-decorators,https://github.com/gridsmartercities/aws-lambda-decorators,bbd25a7002b99e57fe7da225b6aad06cb1e43b9c,tests/test_decoders.py,tests/test_decoders.py::DecodersTests::test_extract_multiple_parameters_from_jwt_hits_cache,0,True
basic_auth,https://github.com/rorymurdock/basic_auth,622f2133c13988cec549f4ea55bed14e50f90876,tests/test_basic.py,tests/test_basic.py::test_check_config_dir,0,True
bomweather,https://github.com/aguinane/bomweather,cfe945a64900a9207a44c42551ec2c365916b7d2,tests/test_stations.py,tests/test_stations.py::test_closest_obs_station_uncached,0,True
cBinder,https://github.com/Tetrite/cBinder,940e8c78eb9cf2eda1bc69427a6279b8b832bfe1,tests/simplecases/externaldeps/test_StaticDependences.py,tests/simplecases/externaldeps/test_StaticDependences.py::StaticDependencesOnLinux64::test_generate_bindings_to_gsl_sf_bessel_J,0,False
cherry,https://github.com/Windsooon/cherry,bc6ae1f0284d837fb95279098538530312313534,tests/test_base.py,tests/test_base.py::BaseTest::test_load_data_found,32,False
cherry,https://github.com/Windsooon/cherry,bc6ae1f0284d837fb95279098538530312313534,tests/test_base.py,tests/test_base.py::BaseTest::test_load_local_data_from_local_with_cache,32,False
cherry,https://github.com/Windsooon/cherry,bc6ae1f0284d837fb95279098538530312313534,tests/test_base.py,tests/test_base.py::BaseTest::test_load_local_data_from_local_with_cache_failed,32,False
cherry,https://github.com/Windsooon/cherry,bc6ae1f0284d837fb95279098538530312313534,tests/test_base.py,tests/test_base.py::BaseTest::test_load_local_data_from_local_without_cache,32,False
cw-sdk-python,https://github.com/cryptowatch/cw-sdk-python,92bd90db16dfc116c0708d19d27208d9bfc990c1,tests/test_api.py,tests/test_api.py::test_assets_endpoints,0,False
cw-sdk-python,https://github.com/cryptowatch/cw-sdk-python,92bd90db16dfc116c0708d19d27208d9bfc990c1,tests/test_api.py,tests/test_api.py::test_exchanges_endpoints,0,False
cw-sdk-python,https://github.com/cryptowatch/cw-sdk-python,92bd90db16dfc116c0708d19d27208d9bfc990c1,tests/test_api.py,tests/test_api.py::test_instruments_endpoints,0,False
cw-sdk-python,https://github.com/cryptowatch/cw-sdk-python,92bd90db16dfc116c0708d19d27208d9bfc990c1,tests/test_api.py,tests/test_api.py::test_markets_endpoints,0,False
deezload,https://github.com/vanyakosmos/deezload,8a25f4657d648a3c70b6287a9828cec724c8fa0e,tests/test_base.py,tests/test_base.py::BaseTests::test_playlist_writer,0,True
devtracker,https://github.com/ConSou/devtracker,ea892d6d48aa5d4627b429469b59ae3f0ce7f10f,devtracker/test_devtracker.py,devtracker/test_devtracker.py::test_full_report,0,False
draft,https://github.com/edelgm6/draft,bdd813dfeb914b91c857f8a6675c86c7972555b3,tests/test_cli.py,tests/test_cli.py::TestGenerateProject::test_generate_file_tree,0,True
draft,https://github.com/edelgm6/draft,bdd813dfeb914b91c857f8a6675c86c7972555b3,tests/test_generator.py,tests/test_generator.py::TestFileTree::test_generate_file_tree,0,True
dzonegit,https://github.com/oskar456/dzonegit,8f952086aa41aee4ebb7432926ed8c6a9211ac9f,test_dzonegit.py,test_dzonegit.py::test_post_receive,0,False
HARK,https://github.com/econ-ark/HARK,c9138af45fd0a0d97c718c8558f3ea8d9f2ae820,HARK/ConsumptionSaving/tests/test_IndShockConsumerType.py,HARK/ConsumptionSaving/tests/test_IndShockConsumerType.py::testIndShockConsumerType::test_getShocks,83,False
etaprogress,https://github.com/Robpol86/etaprogress,224e8a248c2bf820bad218763281914ad3983fff,tests/test_progress_progressbar.py,tests/test_progress_progressbar.py::test_defined_wont_fit,0,False
etaprogress,https://github.com/Robpol86/etaprogress,224e8a248c2bf820bad218763281914ad3983fff,tests/test_progress_progressbarbits.py,tests/test_progress_progressbarbits.py::test_defined_long,0,False
etaprogress,https://github.com/Robpol86/etaprogress,224e8a248c2bf820bad218763281914ad3983fff,tests/test_progress_progressbarbits.py,tests/test_progress_progressbarbits.py::test_defined_wont_fit,0,False
etaprogress,https://github.com/Robpol86/etaprogress,224e8a248c2bf820bad218763281914ad3983fff,tests/test_progress_progressbarbytes.py,tests/test_progress_progressbarbytes.py::test_defined_long,0,False
etaprogress,https://github.com/Robpol86/etaprogress,224e8a248c2bf820bad218763281914ad3983fff,tests/test_progress_progressbarbytes.py,tests/test_progress_progressbarbytes.py::test_defined_wont_fit,0,False
flask-apify,https://github.com/vitalk/flask-apify,f486d2616575be0e460ccf354d22badb7d68b387,tests/test_serializers.py,tests/test_serializers.py::TestJSONPSerializer::test_support_custom_callback_name,0,False
flask-apify,https://github.com/vitalk/flask-apify,f486d2616575be0e460ccf354d22badb7d68b387,tests/test_serializers.py,tests/test_serializers.py::TestJSONPSerializer::test_use_callback_function_from_request_arguments_to_wrap_output,0,False
flask-request-logger,https://github.com/BbsonLin/flask-request-logger,26b87d56cf1dffb3f8d6a2ca8c2b1873b9d6a65e,tests/test_api.py,tests/test_api.py::test_req_log,0,False
flask-request-logger,https://github.com/BbsonLin/flask-request-logger,26b87d56cf1dffb3f8d6a2ca8c2b1873b9d6a65e,tests/test_api.py,tests/test_api.py::test_resp_log,0,False
flask-rest-jsonapi,https://github.com/miLibris/flask-rest-jsonapi,b44bc08b11213d49fadae873650d3555889052ec,tests/test_sqlalchemy_data_layer.py,tests/test_sqlalchemy_data_layer.py::test_sqlalchemy_data_layer_get_relationship_field_not_found,0,False
flask-sqlalchemy-booster,https://github.com/SuryaSankar/flask-sqlalchemy-booster,e43980e29a18e725d791b87ce1b677470bbaf22c,tests/test_view_boosters/test_todo_list_api/test_api_endpoints.py,tests/test_view_boosters/test_todo_list_api/test_api_endpoints.py::test_task_filtering,0,False
flask-unchained,https://github.com/briancappello/flask-unchained,9004dc99db14813e20bea8c4023a45aa3a120965,tests/hooks/test_extension_hooks.py,tests/hooks/test_extension_hooks.py::TestRegisterExtensionsHook::test_process_objects,248,True
fooof,https://github.com/voytekresearch/fooof,7a520c4f8ac3a44f4f18dc025b5e5d40049c9f2b,fooof/tests/objs/test_fit.py,fooof/tests/objs/test_fit.py::test_fooof_load,1,False
fooof,https://github.com/voytekresearch/fooof,7a520c4f8ac3a44f4f18dc025b5e5d40049c9f2b,fooof/tests/objs/test_group.py,fooof/tests/objs/test_group.py::test_fg_load,1,False
fooof,https://github.com/voytekresearch/fooof,7a520c4f8ac3a44f4f18dc025b5e5d40049c9f2b,fooof/tests/utils/test_io.py,fooof/tests/utils/test_io.py::test_load_fooof,1,False
fooof,https://github.com/voytekresearch/fooof,7a520c4f8ac3a44f4f18dc025b5e5d40049c9f2b,fooof/tests/utils/test_io.py,fooof/tests/utils/test_io.py::test_load_fooofgroup,1,False
instabot,https://github.com/instagrambot/instabot,d68b55015322898c3842c92dcc5989581043252e,tests/test_bot_unlike.py,tests/test_bot_unlike.py::TestBotFilter::test_unlike_user,0,False
isle,https://github.com/dmkskn/isle,81397e6e8c75543f9fd2efd2c34928077542da2a,tests/test_objects/test_person.py,tests/test_objects/test_person.py::test_cast_attr,0,False
isle,https://github.com/dmkskn/isle,81397e6e8c75543f9fd2efd2c34928077542da2a,tests/test_objects/test_person.py,tests/test_objects/test_person.py::test_gender_attr,0,False
isle,https://github.com/dmkskn/isle,81397e6e8c75543f9fd2efd2c34928077542da2a,tests/test_objects/test_person.py,tests/test_objects/test_person.py::test_get_combined_credits,0,False
isle,https://github.com/dmkskn/isle,81397e6e8c75543f9fd2efd2c34928077542da2a,tests/test_objects/test_person.py,tests/test_objects/test_person.py::test_get_details,0,False
isle,https://github.com/dmkskn/isle,81397e6e8c75543f9fd2efd2c34928077542da2a,tests/test_objects/test_person.py,tests/test_objects/test_person.py::test_get_external_ids,0,False
isle,https://github.com/dmkskn/isle,81397e6e8c75543f9fd2efd2c34928077542da2a,tests/test_objects/test_person.py,tests/test_objects/test_person.py::test_get_images,0,False
isle,https://github.com/dmkskn/isle,81397e6e8c75543f9fd2efd2c34928077542da2a,tests/test_objects/test_person.py,tests/test_objects/test_person.py::test_get_movie_credits,0,False
isle,https://github.com/dmkskn/isle,81397e6e8c75543f9fd2efd2c34928077542da2a,tests/test_objects/test_person.py,tests/test_objects/test_person.py::test_get_show_credits,0,False
isle,https://github.com/dmkskn/isle,81397e6e8c75543f9fd2efd2c34928077542da2a,tests/test_objects/test_person.py,tests/test_objects/test_person.py::test_get_translations,0,False
isle,https://github.com/dmkskn/isle,81397e6e8c75543f9fd2efd2c34928077542da2a,tests/test_objects/test_person.py,tests/test_objects/test_person.py::test_is_adult_attr,0,False
isle,https://github.com/dmkskn/isle,81397e6e8c75543f9fd2efd2c34928077542da2a,tests/test_person.py,tests/test_person.py::test_get_popular,0,False
isle,https://github.com/dmkskn/isle,81397e6e8c75543f9fd2efd2c34928077542da2a,tests/test_show.py,tests/test_show.py::test_get_airing_today,0,False
isle,https://github.com/dmkskn/isle,81397e6e8c75543f9fd2efd2c34928077542da2a,tests/test_show.py,tests/test_show.py::test_get_top_rated,0,False
mihifepe,https://github.com/Craven-Biostat-Lab/mihifepe,7f03e4413d1e42e9265d790cb64c41f34dbea5ab,tests/test_mihifepe.py,tests/test_mihifepe.py::test_simulation_gaussian_noise,0,True
mihifepe,https://github.com/Craven-Biostat-Lab/mihifepe,7f03e4413d1e42e9265d790cb64c41f34dbea5ab,tests/test_mihifepe.py,tests/test_mihifepe.py::test_simulation_noisy_interactions,0,True
mihifepe,https://github.com/Craven-Biostat-Lab/mihifepe,7f03e4413d1e42e9265d790cb64c41f34dbea5ab,tests/test_mihifepe.py,tests/test_mihifepe.py::test_simulation_random_hierarchy,0,True
mihifepe,https://github.com/Craven-Biostat-Lab/mihifepe,7f03e4413d1e42e9265d790cb64c41f34dbea5ab,tests/test_mihifepe.py,tests/test_mihifepe.py::test_simulation_shuffling_interactions,0,True
pidom,https://github.com/Oprax/pidom,b92741ee3c3e16cbaa2a2fa69ca1a103cfa52463,test_pidom.py,test_pidom.py::test_group,0,False
pidom,https://github.com/Oprax/pidom,b92741ee3c3e16cbaa2a2fa69ca1a103cfa52463,test_pidom.py,test_pidom.py::test_reset,0,False
pidom,https://github.com/Oprax/pidom,b92741ee3c3e16cbaa2a2fa69ca1a103cfa52463,test_pidom.py,test_pidom.py::test_switch,0,False
pidom,https://github.com/Oprax/pidom,b92741ee3c3e16cbaa2a2fa69ca1a103cfa52463,test_pidom.py,test_pidom.py::test_synchronize,0,False
pidom,https://github.com/Oprax/pidom,b92741ee3c3e16cbaa2a2fa69ca1a103cfa52463,test_pidom.py,test_pidom.py::test_toggle,0,False
pymdb,https://github.com/zembrodt/pymdb,bca5a414fdcdbbc1f86ed5b284945665c1edf43f,tests/test_scraper.py,tests/test_scraper.py::TestGetCompany::test_get_company_multiple_pages,0,True
pyserverpilot,https://github.com/opper/pyserverpilot,b6b896fea1155fa95febde84f74e0d2230523ab0,tests/test_app.py,tests/test_app.py::TestApp::test_enable_force_ssl,0,False
python-dugong,https://github.com/python-dugong/python-dugong,00dd4d5aab6eddb116cace2829a9f93bda153664,test/test_dugong.py,test/test_dugong.py::test_smallbuffer[plain-103],0,True
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_check_filters.py,unittests/test_check_filters.py::TestCheckFilters::test_have_cpu_only,8,False
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_check_filters.py,unittests/test_check_filters.py::TestCheckFilters::test_have_gpu_only,8,False
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_check_filters.py,unittests/test_check_filters.py::TestCheckFilters::test_have_name,8,False
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_check_filters.py,unittests/test_check_filters.py::TestCheckFilters::test_have_not_name,8,False
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_check_filters.py,unittests/test_check_filters.py::TestCheckFilters::test_have_prgenv,8,False
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_check_filters.py,unittests/test_check_filters.py::TestCheckFilters::test_have_tags,8,False
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_check_filters.py,unittests/test_check_filters.py::TestCheckFilters::test_invalid_regex,8,False
reframe,https://github.com/eth-cscs/reframe,576eb3f1dcc015d1e6d7a10602c748d4f810da68,unittests/test_check_filters.py,unittests/test_check_filters.py::TestCheckFilters::test_partition,8,False
